testing stringToProxy... ok
testing checked cast... ok
testing constructor, copy constructor, and assignment operator... ok
getting B1... starting server... ok
2008-09-05 18:27:29.296 server[74756:2203] write Test::A
2008-09-05 18:27:29.299 server[74756:2203] write Test::B
2008-09-05 18:27:29.299 server[74756:2203] write Test::A
2008-09-05 18:27:29.300 server[74756:2203] write Test::B
2008-09-05 18:27:29.300 server[74756:2203] write Test::A
2008-09-05 18:27:29.300 server[74756:2203] write Test::B
2008-09-05 18:27:29.301 server[74756:2203] write Test::A
2008-09-05 18:27:29.301 server[74756:2203] write Test::B
2008-09-05 18:27:29.301 server[74756:2203] write Test::A
2008-09-05 18:27:29.302 server[74756:2203] write Test::B
2008-09-05 18:27:29.302 server[74756:2203] write Test::A
2008-09-05 18:27:29.302 server[74756:2203] write Test::B
2008-09-05 18:27:29.303 server[74756:2203] write Test::A
2008-09-05 18:27:29.303 server[74756:2203] write Test::B
2008-09-05 18:27:29.303 server[74756:2203] write Test::A
2008-09-05 18:27:29.304 server[74756:2203] write Test::B
2008-09-05 18:27:29.304 server[74756:2203] write Test::A
2008-09-05 18:27:29.305 server[74756:2203] write Test::B
2008-09-05 18:27:29.305 server[74756:2203] write Test::A
2008-09-05 18:27:29.305 server[74756:2203] write Test::B
2008-09-05 18:27:29.306 server[74756:2203] write Test::A
2008-09-05 18:27:29.306 server[74756:2203] write Test::B
2008-09-05 18:27:29.306 server[74756:2203] write Test::A
2008-09-05 18:27:29.307 server[74756:2203] write Test::B
2008-09-05 18:27:29.307 server[74756:2203] write Test::A
2008-09-05 18:27:29.307 server[74756:2203] write Test::B
2008-09-05 18:27:29.308 server[74756:2203] write Test::A
2008-09-05 18:27:29.308 server[74756:2203] write Test::B
2008-09-05 18:27:29.308 server[74756:2203] write Test::A
2008-09-05 18:27:29.309 server[74756:2203] write Test::B
2008-09-05 18:27:29.309 server[74756:2203] write Test::A
2008-09-05 18:27:29.309 server[74756:2203] write Test::B
2008-09-05 18:27:29.310 server[74756:2203] write Test::A
2008-09-05 18:27:29.311 server[74756:2203] write Test::B
2008-09-05 18:27:29.311 server[74756:2203] write Test::A
2008-09-05 18:27:29.311 server[74756:2203] write Test::B
2008-09-05 18:27:29.312 server[74756:2203] write Test::A
2008-09-05 18:27:29.312 server[74756:2203] write Test::B
2008-09-05 18:27:29.312 server[74756:2203] write Test::A
2008-09-05 18:27:29.313 server[74756:2203] write Test::B
2008-09-05 18:27:29.313 server[74756:2203] write Test::A
2008-09-05 18:27:29.314 server[74756:2203] write Test::B
2008-09-05 18:27:29.314 server[74756:2203] write Test::A
2008-09-05 18:27:29.314 server[74756:2203] write Test::B
2008-09-05 18:27:29.315 server[74756:2203] write Test::A
2008-09-05 18:27:29.315 server[74756:2203] write Test::B
2008-09-05 18:27:29.315 server[74756:2203] write Test::A
2008-09-05 18:27:29.316 server[74756:2203] write Test::B
2008-09-05 18:27:29.316 server[74756:2203] write Test::A
2008-09-05 18:27:29.316 server[74756:2203] write Test::B
2008-09-05 18:27:29.317 server[74756:2203] write Test::A
2008-09-05 18:27:29.317 server[74756:2203] write Test::B
2008-09-05 18:27:29.317 server[74756:2203] write Test::A
2008-09-05 18:27:29.318 server[74756:2203] write Test::B
2008-09-05 18:27:29.318 server[74756:2203] write Test::A
2008-09-05 18:27:29.318 server[74756:2203] write Test::B
2008-09-05 18:27:29.319 server[74756:2203] write Test::A
2008-09-05 18:27:29.319 server[74756:2203] write Test::B
2008-09-05 18:27:29.320 server[74756:2203] write Test::A
2008-09-05 18:27:29.320 server[74756:2203] write Test::B
2008-09-05 18:27:29.320 server[74756:2203] write Test::A
2008-09-05 18:27:29.321 server[74756:2203] write Test::B
2008-09-05 18:27:29.321 server[74756:2203] write Test::A
2008-09-05 18:27:29.321 server[74756:2203] write Test::B
2008-09-05 18:27:29.322 server[74756:2203] write Test::A
2008-09-05 18:27:29.322 server[74756:2203] write Test::B
2008-09-05 18:27:29.322 server[74756:2203] write Test::A
2008-09-05 18:27:29.323 server[74756:2203] write Test::B
2008-09-05 18:27:29.323 server[74756:2203] write Test::A
2008-09-05 18:27:29.323 server[74756:2203] write Test::B
2008-09-05 18:27:29.324 server[74756:2203] write Test::A
2008-09-05 18:27:29.324 server[74756:2203] write Test::B
2008-09-05 18:27:29.324 server[74756:2203] write Test::A
2008-09-05 18:27:29.325 server[74756:2203] write Test::B
2008-09-05 18:27:29.325 server[74756:2203] write Test::A
2008-09-05 18:27:29.326 server[74756:2203] write Test::B
2008-09-05 18:27:29.326 server[74756:2203] write Test::A
2008-09-05 18:27:29.326 server[74756:2203] write Test::B
2008-09-05 18:27:29.327 server[74756:2203] write Test::A
2008-09-05 18:27:29.327 server[74756:2203] write Test::B
2008-09-05 18:27:29.327 server[74756:2203] write Test::A
2008-09-05 18:27:29.328 server[74756:2203] write Test::B
2008-09-05 18:27:29.328 server[74756:2203] write Test::A
2008-09-05 18:27:29.328 server[74756:2203] write Test::B
2008-09-05 18:27:29.329 server[74756:2203] write Test::A
2008-09-05 18:27:29.329 server[74756:2203] write Test::B
2008-09-05 18:27:29.329 server[74756:2203] write Test::A
2008-09-05 18:27:29.330 server[74756:2203] write Test::B
2008-09-05 18:27:29.330 server[74756:2203] write Test::A
2008-09-05 18:27:29.331 server[74756:2203] write Test::B
2008-09-05 18:27:29.331 server[74756:2203] write Test::A
2008-09-05 18:27:29.331 server[74756:2203] write Test::B
2008-09-05 18:27:29.332 server[74756:2203] write Test::A
2008-09-05 18:27:29.332 server[74756:2203] write Test::B
2008-09-05 18:27:29.332 server[74756:2203] write Test::A
2008-09-05 18:27:29.333 server[74756:2203] write Test::B
2008-09-05 18:27:29.333 server[74756:2203] write Test::A
2008-09-05 18:27:29.333 server[74756:2203] write Test::B
2008-09-05 18:27:29.334 server[74756:2203] write Test::A
2008-09-05 18:27:29.334 server[74756:2203] write Test::B
2008-09-05 18:27:29.334 server[74756:2203] write Test::A
2008-09-05 18:27:29.335 server[74756:2203] write Test::B
2008-09-05 18:27:29.335 server[74756:2203] write Test::A
2008-09-05 18:27:29.336 server[74756:2203] write Test::B
2008-09-05 18:27:29.336 server[74756:2203] write Test::A
2008-09-05 18:27:29.336 server[74756:2203] write Test::B
2008-09-05 18:27:29.338 server[74756:2203] write Test::A
2008-09-05 18:27:29.339 server[74756:2203] write Test::B
2008-09-05 18:27:29.339 server[74756:2203] write Test::A
2008-09-05 18:27:29.339 server[74756:2203] write Test::B
2008-09-05 18:27:29.340 server[74756:2203] write Test::A
2008-09-05 18:27:29.340 server[74756:2203] write Test::B
2008-09-05 18:27:29.341 server[74756:2203] write Test::A
2008-09-05 18:27:29.341 server[74756:2203] write Test::B
2008-09-05 18:27:29.341 server[74756:2203] write Test::A
2008-09-05 18:27:29.342 server[74756:2203] write Test::B
2008-09-05 18:27:29.342 server[74756:2203] write Test::A
2008-09-05 18:27:29.343 server[74756:2203] write Test::B
2008-09-05 18:27:29.343 server[74756:2203] write Test::A
2008-09-05 18:27:29.343 server[74756:2203] write Test::B
2008-09-05 18:27:29.344 server[74756:2203] write Test::A
2008-09-05 18:27:29.344 server[74756:2203] write Test::B
2008-09-05 18:27:29.344 server[74756:2203] write Test::A
2008-09-05 18:27:29.345 server[74756:2203] write Test::B
2008-09-05 18:27:29.345 server[74756:2203] write Test::A
2008-09-05 18:27:29.346 server[74756:2203] write Test::B
2008-09-05 18:27:29.346 server[74756:2203] write Test::A
2008-09-05 18:27:29.346 server[74756:2203] write Test::B
2008-09-05 18:27:29.347 server[74756:2203] write Test::A
2008-09-05 18:27:29.347 server[74756:2203] write Test::B
2008-09-05 18:27:29.348 server[74756:2203] write Test::A
2008-09-05 18:27:29.348 server[74756:2203] write Test::B
2008-09-05 18:27:29.348 server[74756:2203] write Test::A
2008-09-05 18:27:29.349 server[74756:2203] write Test::B
2008-09-05 18:27:29.349 server[74756:2203] write Test::A
2008-09-05 18:27:29.350 server[74756:2203] write Test::B
2008-09-05 18:27:29.350 server[74756:2203] write Test::A
2008-09-05 18:27:29.350 server[74756:2203] write Test::B
2008-09-05 18:27:29.351 server[74756:2203] write Test::A
2008-09-05 18:27:29.351 server[74756:2203] write Test::B
2008-09-05 18:27:29.352 server[74756:2203] write Test::A
2008-09-05 18:27:29.352 server[74756:2203] write Test::B
2008-09-05 18:27:29.352 server[74756:2203] write Test::A
2008-09-05 18:27:29.353 server[74756:2203] write Test::B
2008-09-05 18:27:29.353 server[74756:2203] write Test::A
2008-09-05 18:27:29.354 server[74756:2203] write Test::B
2008-09-05 18:27:29.354 server[74756:2203] write Test::A
2008-09-05 18:27:29.354 server[74756:2203] write Test::B
2008-09-05 18:27:29.355 server[74756:2203] write Test::A
2008-09-05 18:27:29.355 server[74756:2203] write Test::B
2008-09-05 18:27:29.355 server[74756:2203] write Test::A
2008-09-05 18:27:29.356 server[74756:2203] write Test::B
2008-09-05 18:27:29.356 server[74756:2203] write Test::A
2008-09-05 18:27:29.357 server[74756:2203] write Test::B
2008-09-05 18:27:29.357 server[74756:2203] write Test::A
2008-09-05 18:27:29.357 server[74756:2203] write Test::B
2008-09-05 18:27:29.358 server[74756:2203] write Test::A
2008-09-05 18:27:29.359 server[74756:2203] write Test::B
2008-09-05 18:27:29.359 server[74756:2203] write Test::A
2008-09-05 18:27:29.359 server[74756:2203] write Test::B
2008-09-05 18:27:29.360 server[74756:2203] write Test::A
2008-09-05 18:27:29.360 server[74756:2203] write Test::B
2008-09-05 18:27:29.361 server[74756:2203] write Test::A
2008-09-05 18:27:29.362 server[74756:2203] write Test::B
2008-09-05 18:27:29.362 server[74756:2203] write Test::A
2008-09-05 18:27:29.362 server[74756:2203] write Test::B
2008-09-05 18:27:29.363 server[74756:2203] write Test::A
2008-09-05 18:27:29.363 server[74756:2203] write Test::B
2008-09-05 18:27:29.364 server[74756:2203] write Test::A
2008-09-05 18:27:29.364 server[74756:2203] write Test::B
2008-09-05 18:27:29.364 server[74756:2203] write Test::A
2008-09-05 18:27:29.366 server[74756:2203] write Test::B
2008-09-05 18:27:29.366 server[74756:2203] write Test::A
2008-09-05 18:27:29.367 server[74756:2203] write Test::B
2008-09-05 18:27:29.367 server[74756:2203] write Test::A
2008-09-05 18:27:29.368 server[74756:2203] write Test::B
2008-09-05 18:27:29.368 server[74756:2203] write Test::A
2008-09-05 18:27:29.368 server[74756:2203] write Test::B
2008-09-05 18:27:29.369 server[74756:2203] write Test::A
2008-09-05 18:27:29.369 server[74756:2203] write Test::B
2008-09-05 18:27:29.370 server[74756:2203] write Test::A
2008-09-05 18:27:29.370 server[74756:2203] write Test::B
2008-09-05 18:27:29.370 server[74756:2203] write Test::A
2008-09-05 18:27:29.371 server[74756:2203] write Test::B
2008-09-05 18:27:29.371 server[74756:2203] write Test::A
2008-09-05 18:27:29.371 server[74756:2203] write Test::B
2008-09-05 18:27:29.372 server[74756:2203] write Test::A
2008-09-05 18:27:29.372 server[74756:2203] write Test::B
2008-09-05 18:27:29.373 server[74756:2203] write Test::A
2008-09-05 18:27:29.373 server[74756:2203] write Test::B
2008-09-05 18:27:29.373 server[74756:2203] write Test::A
2008-09-05 18:27:29.374 server[74756:2203] write Test::B
2008-09-05 18:27:29.374 server[74756:2203] write Test::A
2008-09-05 18:27:29.375 server[74756:2203] write Test::B
2008-09-05 18:27:29.375 server[74756:2203] write Test::A
2008-09-05 18:27:29.375 server[74756:2203] write Test::B
2008-09-05 18:27:29.376 server[74756:2203] write Test::A
2008-09-05 18:27:29.376 server[74756:2203] write Test::B
2008-09-05 18:27:29.377 server[74756:2203] write Test::A
2008-09-05 18:27:29.377 server[74756:2203] write Test::B
2008-09-05 18:27:29.377 server[74756:2203] write Test::A
2008-09-05 18:27:29.378 server[74756:2203] write Test::B
2008-09-05 18:27:29.378 server[74756:2203] write Test::A
2008-09-05 18:27:29.379 server[74756:2203] write Test::B
2008-09-05 18:27:29.379 server[74756:2203] write Test::A
2008-09-05 18:27:29.379 server[74756:2203] write Test::B
2008-09-05 18:27:29.380 server[74756:2203] write Test::A
2008-09-05 18:27:29.380 server[74756:2203] write Test::B
2008-09-05 18:27:29.381 server[74756:2203] write Test::A
2008-09-05 18:27:29.381 server[74756:2203] write Test::B
2008-09-05 18:27:29.381 server[74756:2203] write Test::A
2008-09-05 18:27:29.382 server[74756:2203] write Test::B
2008-09-05 18:27:29.382 server[74756:2203] write Test::A
2008-09-05 18:27:29.382 server[74756:2203] write Test::B
2008-09-05 18:27:29.383 server[74756:2203] write Test::A
2008-09-05 18:27:29.383 server[74756:2203] write Test::B
2008-09-05 18:27:29.384 server[74756:2203] write Test::A
2008-09-05 18:27:29.384 server[74756:2203] write Test::B
2008-09-05 18:27:29.384 server[74756:2203] write Test::A
2008-09-05 18:27:29.385 server[74756:2203] write Test::B
2008-09-05 18:27:29.385 server[74756:2203] write Test::A
2008-09-05 18:27:29.386 server[74756:2203] write Test::B
2008-09-05 18:27:29.386 server[74756:2203] write Test::A
2008-09-05 18:27:29.386 server[74756:2203] write Test::B
2008-09-05 18:27:29.387 server[74756:2203] write Test::A
2008-09-05 18:27:29.388 server[74756:2203] write Test::B
2008-09-05 18:27:29.388 server[74756:2203] write Test::A
2008-09-05 18:27:29.388 server[74756:2203] write Test::B
2008-09-05 18:27:29.389 server[74756:2203] write Test::A
2008-09-05 18:27:29.389 server[74756:2203] write Test::B
2008-09-05 18:27:29.389 server[74756:2203] write Test::A
2008-09-05 18:27:29.390 server[74756:2203] write Test::B
2008-09-05 18:27:29.390 server[74756:2203] write Test::A
2008-09-05 18:27:29.391 server[74756:2203] write Test::B
2008-09-05 18:27:29.391 server[74756:2203] write Test::A
2008-09-05 18:27:29.391 server[74756:2203] write Test::B
2008-09-05 18:27:29.392 server[74756:2203] write Test::A
2008-09-05 18:27:29.392 server[74756:2203] write Test::B
2008-09-05 18:27:29.393 server[74756:2203] write Test::A
2008-09-05 18:27:29.393 server[74756:2203] write Test::B
2008-09-05 18:27:29.393 server[74756:2203] write Test::A
2008-09-05 18:27:29.394 server[74756:2203] write Test::B
2008-09-05 18:27:29.394 server[74756:2203] write Test::A
2008-09-05 18:27:29.395 server[74756:2203] write Test::B
2008-09-05 18:27:29.395 server[74756:2203] write Test::A
2008-09-05 18:27:29.395 server[74756:2203] write Test::B
2008-09-05 18:27:29.396 server[74756:2203] write Test::A
2008-09-05 18:27:29.396 server[74756:2203] write Test::B
2008-09-05 18:27:29.396 server[74756:2203] write Test::A
2008-09-05 18:27:29.397 server[74756:2203] write Test::B
2008-09-05 18:27:29.397 server[74756:2203] write Test::A
2008-09-05 18:27:29.398 server[74756:2203] write Test::B
2008-09-05 18:27:29.398 server[74756:2203] write Test::A
2008-09-05 18:27:29.398 server[74756:2203] write Test::B
2008-09-05 18:27:29.399 server[74756:2203] write Test::A
2008-09-05 18:27:29.399 server[74756:2203] write Test::B
2008-09-05 18:27:29.399 server[74756:2203] write Test::A
2008-09-05 18:27:29.400 server[74756:2203] write Test::B
2008-09-05 18:27:29.400 server[74756:2203] write Test::A
2008-09-05 18:27:29.401 server[74756:2203] write Test::B
2008-09-05 18:27:29.401 server[74756:2203] write Test::A
2008-09-05 18:27:29.401 server[74756:2203] write Test::B
2008-09-05 18:27:29.402 server[74756:2203] write Test::A
2008-09-05 18:27:29.402 server[74756:2203] write Test::B
2008-09-05 18:27:29.402 server[74756:2203] write Test::A
2008-09-05 18:27:29.403 server[74756:2203] write Test::B
2008-09-05 18:27:29.403 server[74756:2203] write Test::A
2008-09-05 18:27:29.403 server[74756:2203] write Test::B
2008-09-05 18:27:29.404 server[74756:2203] write Test::A
2008-09-05 18:27:29.404 server[74756:2203] write Test::B
2008-09-05 18:27:29.405 server[74756:2203] write Test::A
2008-09-05 18:27:29.405 server[74756:2203] write Test::B
2008-09-05 18:27:29.405 server[74756:2203] write Test::A
2008-09-05 18:27:29.406 server[74756:2203] write Test::B
2008-09-05 18:27:29.406 server[74756:2203] write Test::A
2008-09-05 18:27:29.406 server[74756:2203] write Test::B
2008-09-05 18:27:29.407 server[74756:2203] write Test::A
2008-09-05 18:27:29.408 server[74756:2203] write Test::B
2008-09-05 18:27:29.408 server[74756:2203] write Test::A
2008-09-05 18:27:29.409 server[74756:2203] write Test::B
2008-09-05 18:27:29.409 server[74756:2203] write Test::A
2008-09-05 18:27:29.409 server[74756:2203] write Test::B
2008-09-05 18:27:29.410 server[74756:2203] write Test::A
2008-09-05 18:27:29.410 server[74756:2203] write Test::B
2008-09-05 18:27:29.411 server[74756:2203] write Test::A
2008-09-05 18:27:29.411 server[74756:2203] write Test::B
2008-09-05 18:27:29.411 server[74756:2203] write Test::A
2008-09-05 18:27:29.412 server[74756:2203] write Test::B
2008-09-05 18:27:29.412 server[74756:2203] write Test::A
2008-09-05 18:27:29.413 server[74756:2203] write Test::B
2008-09-05 18:27:29.413 server[74756:2203] write Test::A
2008-09-05 18:27:29.413 server[74756:2203] write Test::B
2008-09-05 18:27:29.414 server[74756:2203] write Test::A
2008-09-05 18:27:29.414 server[74756:2203] write Test::B
2008-09-05 18:27:29.415 server[74756:2203] write Test::A
2008-09-05 18:27:29.415 server[74756:2203] write Test::B
2008-09-05 18:27:29.415 server[74756:2203] write Test::A
2008-09-05 18:27:29.416 server[74756:2203] write Test::B
2008-09-05 18:27:29.416 server[74756:2203] write Test::A
2008-09-05 18:27:29.416 server[74756:2203] write Test::B
2008-09-05 18:27:29.417 server[74756:2203] write Test::A
2008-09-05 18:27:29.417 server[74756:2203] write Test::B
2008-09-05 18:27:29.418 server[74756:2203] write Test::A
2008-09-05 18:27:29.418 server[74756:2203] write Test::B
2008-09-05 18:27:29.418 server[74756:2203] write Test::A
2008-09-05 18:27:29.419 server[74756:2203] write Test::B
2008-09-05 18:27:29.419 server[74756:2203] write Test::A
2008-09-05 18:27:29.419 server[74756:2203] write Test::B
2008-09-05 18:27:29.420 server[74756:2203] write Test::A
2008-09-05 18:27:29.420 server[74756:2203] write Test::B
2008-09-05 18:27:29.420 server[74756:2203] write Test::A
2008-09-05 18:27:29.421 server[74756:2203] write Test::B
2008-09-05 18:27:29.421 server[74756:2203] write Test::A
2008-09-05 18:27:29.421 server[74756:2203] write Test::B
2008-09-05 18:27:29.422 server[74756:2203] write Test::A
2008-09-05 18:27:29.422 server[74756:2203] write Test::B
2008-09-05 18:27:29.423 server[74756:2203] write Test::A
2008-09-05 18:27:29.423 server[74756:2203] write Test::B
2008-09-05 18:27:29.423 server[74756:2203] write Test::A
2008-09-05 18:27:29.424 server[74756:2203] write Test::B
2008-09-05 18:27:29.424 server[74756:2203] write Test::A
2008-09-05 18:27:29.424 server[74756:2203] write Test::B
2008-09-05 18:27:29.425 server[74756:2203] write Test::A
2008-09-05 18:27:29.425 server[74756:2203] write Test::B
2008-09-05 18:27:29.425 server[74756:2203] write Test::A
2008-09-05 18:27:29.426 server[74756:2203] write Test::B
2008-09-05 18:27:29.426 server[74756:2203] write Test::A
2008-09-05 18:27:29.427 server[74756:2203] write Test::B
2008-09-05 18:27:29.427 server[74756:2203] write Test::A
2008-09-05 18:27:29.427 server[74756:2203] write Test::B
2008-09-05 18:27:29.428 server[74756:2203] write Test::A
2008-09-05 18:27:29.428 server[74756:2203] write Test::B
2008-09-05 18:27:29.428 server[74756:2203] write Test::A
2008-09-05 18:27:29.429 server[74756:2203] write Test::B
2008-09-05 18:27:29.429 server[74756:2203] write Test::A
2008-09-05 18:27:29.430 server[74756:2203] write Test::B
2008-09-05 18:27:29.430 server[74756:2203] write Test::A
2008-09-05 18:27:29.431 server[74756:2203] write Test::B
2008-09-05 18:27:29.431 server[74756:2203] write Test::A
2008-09-05 18:27:29.431 server[74756:2203] write Test::B
2008-09-05 18:27:29.432 server[74756:2203] write Test::A
2008-09-05 18:27:29.432 server[74756:2203] write Test::B
2008-09-05 18:27:29.432 server[74756:2203] write Test::A
2008-09-05 18:27:29.433 server[74756:2203] write Test::B
2008-09-05 18:27:29.433 server[74756:2203] write Test::A
2008-09-05 18:27:29.433 server[74756:2203] write Test::B
2008-09-05 18:27:29.434 server[74756:2203] write Test::A
2008-09-05 18:27:29.434 server[74756:2203] write Test::B
2008-09-05 18:27:29.434 server[74756:2203] write Test::A
2008-09-05 18:27:29.435 server[74756:2203] write Test::B
2008-09-05 18:27:29.435 server[74756:2203] write Test::A
2008-09-05 18:27:29.436 server[74756:2203] write Test::B
2008-09-05 18:27:29.436 server[74756:2203] write Test::A
2008-09-05 18:27:29.436 server[74756:2203] write Test::B
2008-09-05 18:27:29.437 server[74756:2203] write Test::A
2008-09-05 18:27:29.437 server[74756:2203] write Test::B
2008-09-05 18:27:29.438 server[74756:2203] write Test::A
2008-09-05 18:27:29.438 server[74756:2203] write Test::B
2008-09-05 18:27:29.438 server[74756:2203] write Test::A
2008-09-05 18:27:29.439 server[74756:2203] write Test::B
2008-09-05 18:27:29.439 server[74756:2203] write Test::A
2008-09-05 18:27:29.439 server[74756:2203] write Test::B
2008-09-05 18:27:29.440 server[74756:2203] write Test::A
2008-09-05 18:27:29.440 server[74756:2203] write Test::B
2008-09-05 18:27:29.441 server[74756:2203] write Test::A
2008-09-05 18:27:29.441 server[74756:2203] write Test::B
2008-09-05 18:27:29.441 server[74756:2203] write Test::A
2008-09-05 18:27:29.442 server[74756:2203] write Test::B
2008-09-05 18:27:29.442 server[74756:2203] write Test::A
2008-09-05 18:27:29.442 server[74756:2203] write Test::B
2008-09-05 18:27:29.443 server[74756:2203] write Test::A
2008-09-05 18:27:29.443 server[74756:2203] write Test::B
2008-09-05 18:27:29.443 server[74756:2203] write Test::A
2008-09-05 18:27:29.444 server[74756:2203] write Test::B
2008-09-05 18:27:29.444 server[74756:2203] write Test::A
2008-09-05 18:27:29.445 server[74756:2203] write Test::B
2008-09-05 18:27:29.445 server[74756:2203] write Test::A
2008-09-05 18:27:29.445 server[74756:2203] write Test::B
2008-09-05 18:27:29.446 server[74756:2203] write Test::A
2008-09-05 18:27:29.446 server[74756:2203] write Test::B
2008-09-05 18:27:29.446 server[74756:2203] write Test::A
2008-09-05 18:27:29.447 server[74756:2203] write Test::B
2008-09-05 18:27:29.447 server[74756:2203] write Test::A
2008-09-05 18:27:29.448 server[74756:2203] write Test::B
2008-09-05 18:27:29.448 server[74756:2203] write Test::A
2008-09-05 18:27:29.448 server[74756:2203] write Test::B
2008-09-05 18:27:29.449 server[74756:2203] write Test::A
2008-09-05 18:27:29.449 server[74756:2203] write Test::B
2008-09-05 18:27:29.449 server[74756:2203] write Test::A
2008-09-05 18:27:29.450 server[74756:2203] write Test::B
2008-09-05 18:27:29.450 server[74756:2203] write Test::A
2008-09-05 18:27:29.450 server[74756:2203] write Test::B
2008-09-05 18:27:29.451 server[74756:2203] write Test::A
2008-09-05 18:27:29.451 server[74756:2203] write Test::B
2008-09-05 18:27:29.452 server[74756:2203] write Test::A
2008-09-05 18:27:29.452 server[74756:2203] write Test::B
2008-09-05 18:27:29.452 server[74756:2203] write Test::A
2008-09-05 18:27:29.453 server[74756:2203] write Test::B
2008-09-05 18:27:29.453 server[74756:2203] write Test::A
2008-09-05 18:27:29.453 server[74756:2203] write Test::B
2008-09-05 18:27:29.454 server[74756:2203] write Test::A
2008-09-05 18:27:29.454 server[74756:2203] write Test::B
2008-09-05 18:27:29.454 server[74756:2203] write Test::A
2008-09-05 18:27:29.455 server[74756:2203] write Test::B
2008-09-05 18:27:29.455 server[74756:2203] write Test::A
2008-09-05 18:27:29.456 server[74756:2203] write Test::B
2008-09-05 18:27:29.456 server[74756:2203] write Test::A
2008-09-05 18:27:29.457 server[74756:2203] write Test::B
2008-09-05 18:27:29.457 server[74756:2203] write Test::A
2008-09-05 18:27:29.457 server[74756:2203] write Test::B
2008-09-05 18:27:29.458 server[74756:2203] write Test::A
2008-09-05 18:27:29.458 server[74756:2203] write Test::B
2008-09-05 18:27:29.460 server[74756:2203] write Test::A
2008-09-05 18:27:29.460 server[74756:2203] write Test::B
2008-09-05 18:27:29.461 server[74756:2203] write Test::A
2008-09-05 18:27:29.461 server[74756:2203] write Test::B
2008-09-05 18:27:29.462 server[74756:2203] write Test::A
2008-09-05 18:27:29.462 server[74756:2203] write Test::B
2008-09-05 18:27:29.462 server[74756:2203] write Test::A
2008-09-05 18:27:29.463 server[74756:2203] write Test::B
2008-09-05 18:27:29.463 server[74756:2203] write Test::A
2008-09-05 18:27:29.463 server[74756:2203] write Test::B
2008-09-05 18:27:29.464 server[74756:2203] write Test::A
2008-09-05 18:27:29.464 server[74756:2203] write Test::B
2008-09-05 18:27:29.465 server[74756:2203] write Test::A
2008-09-05 18:27:29.465 server[74756:2203] write Test::B
2008-09-05 18:27:29.465 server[74756:2203] write Test::A
2008-09-05 18:27:29.466 server[74756:2203] write Test::B
2008-09-05 18:27:29.466 server[74756:2203] write Test::A
2008-09-05 18:27:29.467 server[74756:2203] write Test::B
2008-09-05 18:27:29.467 server[74756:2203] write Test::A
2008-09-05 18:27:29.467 server[74756:2203] write Test::B
2008-09-05 18:27:29.468 server[74756:2203] write Test::A
2008-09-05 18:27:29.468 server[74756:2203] write Test::B
2008-09-05 18:27:29.468 server[74756:2203] write Test::A
2008-09-05 18:27:29.469 server[74756:2203] write Test::B
2008-09-05 18:27:29.469 server[74756:2203] write Test::A
2008-09-05 18:27:29.470 server[74756:2203] write Test::B
2008-09-05 18:27:29.470 server[74756:2203] write Test::A
2008-09-05 18:27:29.470 server[74756:2203] write Test::B
2008-09-05 18:27:29.471 server[74756:2203] write Test::A
2008-09-05 18:27:29.471 server[74756:2203] write Test::B
2008-09-05 18:27:29.472 server[74756:2203] write Test::A
2008-09-05 18:27:29.472 server[74756:2203] write Test::B
2008-09-05 18:27:29.472 server[74756:2203] write Test::A
2008-09-05 18:27:29.473 server[74756:2203] write Test::B
2008-09-05 18:27:29.473 server[74756:2203] write Test::A
2008-09-05 18:27:29.473 server[74756:2203] write Test::B
2008-09-05 18:27:29.474 server[74756:2203] write Test::A
2008-09-05 18:27:29.474 server[74756:2203] write Test::B
2008-09-05 18:27:29.475 server[74756:2203] write Test::A
2008-09-05 18:27:29.475 server[74756:2203] write Test::B
2008-09-05 18:27:29.475 server[74756:2203] write Test::A
2008-09-05 18:27:29.476 server[74756:2203] write Test::B
2008-09-05 18:27:29.476 server[74756:2203] write Test::A
2008-09-05 18:27:29.476 server[74756:2203] write Test::B
2008-09-05 18:27:29.477 server[74756:2203] write Test::A
2008-09-05 18:27:29.477 server[74756:2203] write Test::B
2008-09-05 18:27:29.478 server[74756:2203] write Test::A
2008-09-05 18:27:29.478 server[74756:2203] write Test::B
2008-09-05 18:27:29.479 server[74756:2203] write Test::A
2008-09-05 18:27:29.479 server[74756:2203] write Test::B
2008-09-05 18:27:29.479 server[74756:2203] write Test::A
2008-09-05 18:27:29.480 server[74756:2203] write Test::B
2008-09-05 18:27:29.480 server[74756:2203] write Test::A
2008-09-05 18:27:29.480 server[74756:2203] write Test::B
2008-09-05 18:27:29.481 server[74756:2203] write Test::A
2008-09-05 18:27:29.481 server[74756:2203] write Test::B
2008-09-05 18:27:29.482 server[74756:2203] write Test::A
2008-09-05 18:27:29.482 server[74756:2203] write Test::B
2008-09-05 18:27:29.482 server[74756:2203] write Test::A
2008-09-05 18:27:29.483 server[74756:2203] write Test::B
2008-09-05 18:27:29.483 server[74756:2203] write Test::A
2008-09-05 18:27:29.483 server[74756:2203] write Test::B
2008-09-05 18:27:29.484 server[74756:2203] write Test::A
2008-09-05 18:27:29.484 server[74756:2203] write Test::B
2008-09-05 18:27:29.485 server[74756:2203] write Test::A
2008-09-05 18:27:29.485 server[74756:2203] write Test::B
2008-09-05 18:27:29.485 server[74756:2203] write Test::A
2008-09-05 18:27:29.486 server[74756:2203] write Test::B
